Stasm version 4.1.0  Logging to stasm.log
Open ./model/haarcascade_frontalface_alt2.xml
Open ./model/haarcascade_mcs_lefteye.xml
Open ./model/haarcascade_mcs_righteye.xml
YAW00  yaw   0 rot   0 AlignToBothEyesEstMouth  
00000000 auto_start
{ 77 2
74.6 117.0
74.4 133.8
76.2 149.3
79.8 165.7
92.1 186.1
111.1 199.1
126.9 201.7
142.7 198.7
161.3 185.2
173.1 164.4
176.3 147.9
177.6 132.4
177.0 115.6
148.9 67.2
125.0 62.7
101.2 67.9
104.9 98.8
93.8 98.9
84.8 106.7
94.5 104.7
104.4 104.8
115.2 104.8
136.0 104.5
146.1 98.2
157.1 98.0
166.4 105.6
156.7 103.8
146.7 104.2
149.5 108.8
101.8 109.4
110.8 116.8
106.2 113.5
101.7 112.2
97.4 113.6
93.2 116.9
97.6 118.9
101.9 119.7
106.4 118.8
101.9 115.7
149.6 115.0
140.7 116.4
145.2 113.0
149.7 111.5
154.0 112.8
158.3 116.0
154.0 118.1
149.7 119.1
145.2 118.3
133.5 130.0
125.9 130.1
118.3 130.2
118.0 143.9
126.0 138.9
134.3 143.7
141.8 139.7
138.3 146.2
126.2 148.7
114.0 146.6
110.3 140.2
106.3 164.9
114.0 159.2
121.7 157.2
126.3 157.9
130.9 157.1
138.7 158.9
146.5 164.3
135.6 162.6
126.4 162.8
117.2 162.9
117.2 166.9
126.5 168.0
135.7 166.7
141.6 170.3
134.7 173.4
126.5 174.3
118.4 173.6
111.3 170.7
}
YAW00  yaw   0 rot   0 AlignToFaceDet           
00000000 auto_start
{ 77 2
5.9 154.0
5.6 167.1
6.8 179.2
9.5 191.9
18.9 208.0
33.5 218.3
45.8 220.6
58.2 218.3
72.8 208.0
82.2 191.9
84.9 179.2
86.1 167.1
85.8 154.0
64.4 115.9
45.8 112.2
27.3 115.9
29.8 140.1
21.2 140.0
14.0 146.1
21.6 144.6
29.4 144.7
37.7 144.9
54.0 144.9
61.9 140.1
70.5 140.0
77.7 146.1
70.1 144.6
62.3 144.7
64.4 148.3
